CustomerID,Segment,recency,frequency,monetary,aov,tenure_days,R_score,F_score,M_score,RFM_total,unique_products,primary_country
12346,Core Wholesalers,325,1,77183.6,77183.6,0,1.0,3.0,5.0,9.0,1,United Kingdom
12348,Core Wholesalers,75,4,1437.24,359.31,282,3.0,3.0,3.0,9.0,21,Finland
12356,Core Wholesalers,22,3,2487.43,829.1433333333333,302,4.0,3.0,4.0,11.0,52,Portugal
12357,Core Wholesalers,33,1,6207.67,6207.67,0,4.0,3.0,5.0,12.0,131,Switzerland
12386,Lapsed Accounts,337,2,401.9,200.95,29,1.0,3.0,2.0,6.0,10,Australia
12394,Lapsed Accounts,63,2,1080.48,540.24,153,3.0,3.0,3.0,9.0,25,Belgium
12399,Lapsed Accounts,119,4,1033.65,258.4125,142,2.0,3.0,3.0,8.0,46,Belgium
12403,Lapsed Accounts,49,1,391.70000000000005,391.70000000000005,0,3.0,3.0,2.0,8.0,4,Denmark
12409,Core Wholesalers,78,3,11072.67,3690.89,103,3.0,3.0,5.0,11.0,91,Switzerland
12415,Strategic Accounts,24,20,124564.53,6228.2265,313,4.0,3.0,5.0,12.0,443,Australia
12424,Lapsed Accounts,162,2,1760.96,880.48,0,2.0,3.0,4.0,9.0,30,Australia
12433,Strategic Accounts,0,7,13375.87,1910.8385714285716,372,5.0,3.0,5.0,13.0,219,Norway
12435,Core Wholesalers,79,2,7829.89,3914.945,188,3.0,3.0,5.0,11.0,31,Denmark
12454,Lapsed Accounts,56,1,3528.34,3528.34,0,3.0,3.0,4.0,10.0,15,Spain
12455,Core Wholesalers,73,5,2339.86,467.97200000000004,223,3.0,3.0,4.0,10.0,84,Spain
12497,Lapsed Accounts,81,1,953.1,953.1,0,2.0,3.0,3.0,8.0,13,Germany
12500,Core Wholesalers,23,11,4059.8199999999997,369.07454545454544,310,4.0,3.0,5.0,12.0,33,Germany
12507,Lapsed Accounts,134,3,1052.81,350.93666666666667,164,2.0,3.0,3.0,8.0,18,Spain
12516,Lapsed Accounts,77,2,1186.06,593.03,102,3.0,3.0,3.0,9.0,19,Germany
12524,Core Wholesalers,9,8,3945.72,493.215,324,5.0,3.0,5.0,13.0,112,Germany
12547,Lapsed Accounts,197,2,151.79999999999998,75.89999999999999,82,1.0,3.0,1.0,5.0,6,Spain
12557,Core Wholesalers,16,5,11990.960000000001,2398.192,355,4.0,3.0,5.0,12.0,15,Spain
12583,Strategic Accounts,2,15,6705.38,447.0253333333333,370,5.0,3.0,5.0,13.0,114,France
12590,Lapsed Accounts,211,1,9341.26,9341.26,0,1.0,3.0,5.0,9.0,67,Germany
12603,Lapsed Accounts,21,1,613.1999999999999,613.1999999999999,0,4.0,3.0,2.0,9.0,1,Germany
12619,Core Wholesalers,16,8,2945.56,368.195,237,4.0,3.0,4.0,11.0,48,Germany
12643,Core Wholesalers,128,6,3041.64,506.94,204,2.0,3.0,4.0,9.0,10,France
12649,Lapsed Accounts,107,3,569.51,189.83666666666667,105,2.0,3.0,2.0,7.0,27,Germany
12653,Lapsed Accounts,148,2,2209.85,1104.925,147,2.0,3.0,4.0,9.0,37,Israel
12657,Core Wholesalers,11,4,1427.18,356.795,67,4.0,3.0,3.0,10.0,34,France
12659,Lapsed Accounts,29,1,73.68,73.68,0,4.0,3.0,1.0,8.0,4,France
12664,Core Wholesalers,8,9,4391.88,487.9866666666667,314,5.0,3.0,5.0,13.0,9,Finland
12678,Core Wholesalers,42,9,16331.460000000001,1814.6066666666668,310,3.0,3.0,5.0,11.0,103,France
12684,Core Wholesalers,7,6,2073.63,345.605,205,5.0,3.0,4.0,12.0,59,France
12726,Core Wholesalers,28,7,2411.1,344.4428571428571,329,4.0,3.0,4.0,11.0,56,France
12731,Strategic Accounts,23,12,18751.91,1562.6591666666666,341,4.0,3.0,5.0,12.0,108,France
12734,Lapsed Accounts,352,1,110.39999999999999,110.39999999999999,0,1.0,3.0,1.0,5.0,4,France
12736,Lapsed Accounts,332,1,144.0,144.0,0,1.0,3.0,1.0,5.0,3,France
12744,Core Wholesalers,56,4,9120.39,2280.0975,262,3.0,3.0,5.0,11.0,177,Singapore
12752,Lapsed Accounts,81,1,4366.78,4366.78,0,2.0,3.0,5.0,10.0,53,Norway
12753,Core Wholesalers,22,6,21429.39,3571.565,339,4.0,3.0,5.0,12.0,132,Japan
12754,Lapsed Accounts,235,3,3010.74,1003.5799999999999,72,1.0,3.0,4.0,8.0,49,Japan
12755,Lapsed Accounts,280,2,3811.95,1905.975,85,1.0,3.0,4.0,8.0,4,Japan
12756,Lapsed Accounts,86,1,112.07999999999998,112.07999999999998,0,2.0,3.0,1.0,6.0,4,Japan
12758,Lapsed Accounts,116,2,2791.59,1395.795,159,2.0,3.0,4.0,9.0,84,Portugal
12770,Lapsed Accounts,210,1,1351.45,1351.45,0,1.0,3.0,3.0,7.0,12,Japan
12781,Lapsed Accounts,63,2,786.74,393.37,221,3.0,3.0,3.0,9.0,24,Czech Republic
12791,Lapsed Accounts,373,1,177.60000000000002,177.60000000000002,0,1.0,3.0,1.0,5.0,1,Netherlands
12798,Core Wholesalers,10,3,6977.04,2325.68,160,5.0,3.0,5.0,13.0,6,Japan
12814,Lapsed Accounts,101,1,85.92,85.92,0,2.0,3.0,1.0,6.0,1,Poland
12818,Lapsed Accounts,261,1,1182.0800000000002,1182.0800000000002,0,1.0,3.0,3.0,7.0,13,Austria
12823,Core Wholesalers,74,5,1759.5,351.9,221,3.0,3.0,4.0,10.0,1,United Kingdom
12829,Lapsed Accounts,336,2,293.0,146.5,23,1.0,3.0,1.0,5.0,9,United Kingdom
12830,Core Wholesalers,37,6,6814.64,1135.7733333333333,134,4.0,3.0,5.0,12.0,13,United Kingdom
